relative_path,size_bytes,sha256
01_model/DentPanX_AI_RTDETR_L_best.pt,66241853,6e32bba3e966a0cf3017eed68940395371f9ec9bf4813b0b13456a41c58d4861
02_data_splits/data.yaml,222,85fe0179ed95d72b89c840f33493d167fdea2c98ed7b9104dffefb73dc3fb508
02_data_splits/split_assignments.csv,68119,f3f7c3fc55cce7a7b4d2c82feb30663e1a578b14df84fb5d05698fc6f1d5069e
02_data_splits/split_metadata.json,1153,9759842d5d9c98ffed101f83a09894449a472b4be0f651c7453f45f70d0588d7
03_training_configs/RTDETR_L_640_seed123_args.yaml,1877,382ce3328dee25d7bacc2aa39f72f345e7d7178a8095347839e47aa806012ff4
03_training_configs/RTDETR_L_640_seed2026_args.yaml,1880,f29c53f77bfa06da9d01ca631fbcf5548d5d863adbc2f196198cc4622ba5f85a
03_training_configs/RTDETR_L_640_seed42_args.yaml,1884,c9edec7531ad4cc3ec80711e7757224ace7708b2fa9bc50c7cc19692869c52dc
04_evaluation/Table_39_validation_confidence_threshold_grid.csv,8766,5c9fcebddb252c48cb91235f7e0e6615450c9e85496e7b3022b66660108ed105
04_evaluation/Table_40_selected_threshold_class_metrics.csv,615,2559cde32b80d7fc779c2ec7d55cedb1aea4cf32b93ae33087fa0b93b0700b94
04_evaluation/seed123_class_metrics.csv,1031,a12fcac1190e748979feeaef0929ce10a6a4fc4549196062820929d549fd10ce
04_evaluation/seed123_test_metrics.json,810,de80fe1806ec58635db15cc906065d72b6625f12e3a4d76b3eb1ee2cf6b88fbd
04_evaluation/seed2026_class_metrics.csv,1052,fb36d97d2149a0208beaf6ffaad59c0c33ee796b73975ff63dbedd1521a6e2dc
04_evaluation/seed2026_test_metrics.json,811,97c8e0ed2f02b75eee967f7e3e594703aeaff597ecd122ed045b808792d2c3fd
04_evaluation/seed42_class_metrics.csv,1034,9a7eb6bae9f5d16aa4f57a6ac8c4bce18ae05fdec9e93148e13d30a043e6f32e
04_evaluation/seed42_test_metrics.json,813,cfb704610601e9092a34e1bf4699dd6164ba7336921653a95ba63afb381abaca
04_evaluation/selected_confidence_threshold.json,713,a3f2d4419a8ce264a3ef310e2a2833f3a680d6fab2ddab774bca13b5837cc224
04_evaluation/validation_ground_truth_manifest.csv,121094,dc83d8044b2710b15621a9bee9e9031c1634df4052344c95182884c65e4038b7
04_evaluation/validation_prediction_manifest.csv,11131714,a142434ac8473a3d605b9e1362a8d5c1198eab482e67f1fbb5b984da809cecc4
05_uncertainty_analysis/Table_46_fixed_threshold_bootstrap_summary.csv,489,78bfa418eaf1002f952d38657199dc9504b4a80de796566690989e9fc52fefc6
05_uncertainty_analysis/Table_47_class_level_fixed_threshold_bootstrap_summary.csv,1607,d5940fcc2cae5ec6201df7775faa86a9cd33a12f4458af4cec4d26c540fc06e4
05_uncertainty_analysis/bootstrap_metadata.json,570,2e7de789018f12e78181a6b1132fad79e31d14bf830b66c804edd8a886c70488
05_uncertainty_analysis/bootstrap_methodological_note.txt,578,09427e72abe89d85edceae0de297f0d5612d2ae3b10c9988f08278f31f138333
05_uncertainty_analysis/bootstrap_metric_distributions.npz,624251,753dcde17bbccbfdd3de9e4cba4e5600a7187943271fee05d66f9f43bfecd218
06_figures/seed123_BoxPR_curve.png,240512,8235dcf26df03259951eb1818c7bf2b67a798e7b413372c36d62a6e39b00508b
06_figures/seed123_confusion_matrix.png,261452,d8c761a03304e488ed52f2bf786b98c741ab1814da00c057e1bb99660ae45e82
06_figures/seed2026_BoxPR_curve.png,240453,b1c5bcfc7f5407f0b8a7b2ba1e0b67a13d7957049e8070e957e76d506417086e
06_figures/seed2026_confusion_matrix.png,261022,493439e0f14b67094e6c7fd50c9e3233730da4d1dbd24a7f7d06c06f2ed4ef29
06_figures/seed42_BoxPR_curve.png,237100,e51079161c7ab3bf5b20ab11aacc273adeb77dc3aa0348bc266b4a717e3d7e05
06_figures/seed42_confusion_matrix.png,250610,9a37fbe2665c9428763189edc0a8c3cf0e3fe82779f03ade84c764aed418bc13
07_environment/current_reproduction_environment.json,302,eb8f61ce1f2c0c5309e425d360197bd13bcf3a08beaaea6155eb1e18b8c6c753
07_environment/requirements_current_reproduction_environment.txt,14124,6fbc4713b4c2871c02af52dcda060218650217ea5ac4e4b6fbb983ac0311701f
08_documentation/DATASET_NOTICE.md,1470,0e75f1c994835f79218c7811ad819eeba566262f65ba6854a213101e8aeaed5e
08_documentation/ENVIRONMENT_REPRODUCIBILITY_NOTE.md,984,70bc777493fa26a794bb893b8b753cae27dacb611689f737e79636fbb256b698
08_documentation/MODEL_NOTICE.md,746,09d434a3fdb6edf7dccafbf23159919483503469db26247e158a34b8388b5c61
09_minimal_test_case/0000568.jpg,621001,e44c7a85886b07d9757d8aa7f24ebcf08031b8d0e362268f399f59a077d09c78
09_minimal_test_case/README.md,1445,8b3b2a194f254ba34bd33df44c0d45ed26c5b9dcd0078b196e5f7cb353273694
09_minimal_test_case/expected_output.csv,659,3880bd86fa6ae75830f0a897c4ba993c0dad7205b61fceb63a68ae711d7324e6
09_minimal_test_case/expected_output.json,2039,014fdc3ae7c839ee930f2bd3a4b8cc7acd3efb7e92b062fe7ddad32f45a873e4
09_minimal_test_case/ground_truth_reference.csv,416,a39f9b8e96f4c0b793cf834119d47b2d3ffcd249c29d216
09_minimal_test_case/smoke_test.py,4914,b30c93e87c317df591718c9814998a1766266223aaff2bff2f9a87bfab6d872e
09_minimal_test_case/smoke_test_result.json,1590,212231894417989b8ff007605f0230d625988d5a4f05c37eb4a0631dc6580d7b
PACKAGE_INVENTORY.txt,1889,26e04fa747ae91bd637495348d78548c80690b5271fc40dff43570628e43deb8
PACKAGE_VERSION.json,593,b97f76712ea6097c916d5add740e79d109276f56cefc8ea736fb1c6b8adc18ee
README.md,1397,51d6b024eae470b167236ca567a3685fefe51c58c23d18325717e9124c2147a8
